id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


1,odoocms.designation,model_odoocms_designation,base.group_user,1,1,1,1
2,odoocms.hr.qualification,model_odoocms_hr_qualification,base.group_user,1,1,1,1
3,odoocms.hr.ca,model_odoocms_hr_ca,base.group_user,1,1,1,1
4,odoocms.hr.ca.meeting,model_odoocms_hr_ca_meeting,base.group_user,1,1,1,1
5,odoocms.hr.scale,model_odoocms_hr_scale,base.group_user,1,1,1,1
6,odoocms.hr.university,model_odoocms_hr_university,base.group_user,1,1,1,1
7,odoocms.hr.post,model_odoocms_hr_post,base.group_user,1,1,1,1
8,odoocms.hr.forces,model_odoocms_hr_forces,base.group_user,1,1,1,1
9,odoocms.hr.arm,model_odoocms_hr_arm,base.group_user,1,1,1,1
11,odoocms.hr.faculty.post.auth.master,model_odoocms_hr_faculty_post_auth_master,base.group_user,1,1,1,1
12,odoocms.hr.post.detail,model_odoocms_hr_post_detail,base.group_user,1,1,1,1
13,odoocms.hr.faculty.post.auth.detail,model_odoocms_hr_faculty_post_auth_detail,base.group_user,1,1,1,1
14,odoocms.hr.emp.rec.master,model_odoocms_hr_emp_rec_master,base.group_user,1,1,1,1
15,odoocms.hr.emp.rec.detail,model_odoocms_hr_emp_rec_detail,base.group_user,1,1,1,1
16,odoocms.hr.emp.rec.detail1,model_odoocms_hr_emp_rec_detail1,base.group_user,1,1,1,1

18,odoocms.passport,model_odoocms_passport,base.group_user,1,1,1,1
19,odoocms.scholarships,model_odoocms_scholarships,base.group_user,1,1,1,1
20,odoocms.awards,model_odoocms_awards,base.group_user,1,1,1,1
21,odoocms.children,model_odoocms_children,base.group_user,1,1,1,1
22,odoocms.academic,model_odoocms_academic,base.group_user,1,1,1,1
23,odoocms.hec,model_odoocms_hec,base.group_user,1,1,1,1

24,odoocms.prof.reg,model_odoocms_prof_reg,base.group_user,1,1,1,1
25,odoocms.skill,model_odoocms_skill,base.group_user,1,1,1,1
26,odoocms.defence,model_odoocms_defence,base.group_user,1,1,1,1
27,odoocms.family,model_odoocms_family,base.group_user,1,1,1,1
28,odoocms.faculty.projects,model_odoocms_faculty_projects,base.group_user,1,1,1,1
29,odoocms.coursetaught,model_odoocms_coursetaught,base.group_user,1,1,1,1


30,odoocms.experience,model_odoocms_experience,base.group_user,1,1,1,1
31,odoocms.collaborations,model_odoocms_collaborations,base.group_user,1,1,1,1
32,odoocms.training,model_odoocms_training,base.group_user,1,1,1,1
33,odoocms.nextofkin,model_odoocms_nextofkin,base.group_user,1,1,1,1
34,odoocms.faculty.staffnew,model_odoocms_faculty_staffnew,base.group_user,1,1,1,1
35,odoocms.class.faculty,model_odoocms_class_faculty,base.group_user,1,1,1,1
36,odoocms.language,model_odoocms_language,base.group_user,1,1,1,1
37,odoocms.test,model_odoocms_test,base.group_user,1,1,1,1
38,odoocms.acad.category,model_odoocms_acad_category,base.group_user,1,1,1,1
39,extra.activities,model_extra_activities,base.group_user,1,1,1,1















